nov.-14 16:43:52.797 [main] DEBUG nextflow.cli.Launcher - $> nextflow run main.nf -preview
nov.-14 16:43:52.853 [main] DEBUG nextflow.cli.CmdRun - N E X T F L O W  ~  version 25.10.0
nov.-14 16:43:52.883 [main] DEBUG nextflow.config.ConfigBuilder - Found config local: /home/localrescue/p/nf-surgeryflow/nextflow.config
nov.-14 16:43:52.885 [main] DEBUG nextflow.config.ConfigBuilder - Parsing config file: /home/localrescue/p/nf-surgeryflow/nextflow.config
nov.-14 16:43:52.903 [main] DEBUG nextflow.config.ConfigBuilder - Applying config profile: `standard`
nov.-14 16:43:54.104 [main] DEBUG nextflow.plugin.PluginsFacade - Setting up plugin manager > mode=prod; embedded=false; plugins-dir=/home/localrescue/.nextflow/plugins; core-plugins: nf-amazon@3.4.1,nf-azure@1.20.2,nf-cloudcache@0.5.0,nf-codecommit@0.5.0,nf-console@1.3.0,nf-google@1.23.3,nf-k8s@1.2.2,nf-tower@1.17.1,nf-wave@1.16.1
nov.-14 16:43:54.115 [main] INFO  o.pf4j.DefaultPluginStatusProvider - Enabled plugins: []
nov.-14 16:43:54.116 [main] INFO  o.pf4j.DefaultPluginStatusProvider - Disabled plugins: []
nov.-14 16:43:54.119 [main] INFO  org.pf4j.DefaultPluginManager - PF4J version 3.12.0 in 'deployment' mode
nov.-14 16:43:54.130 [main] DEBUG nextflow.util.RetryConfig - Missing nextflow session - using default retry config
nov.-14 16:43:54.243 [main] INFO  org.pf4j.AbstractPluginManager - No plugins
nov.-14 16:43:54.244 [main] DEBUG nextflow.plugin.PluginsFacade - Plugins default=[]
nov.-14 16:43:54.244 [main] DEBUG nextflow.plugin.PluginsFacade - Plugins resolved requirement=[]
nov.-14 16:43:54.257 [main] DEBUG n.secret.LocalSecretsProvider - Secrets store: /home/localrescue/.nextflow/secrets/store.json
nov.-14 16:43:54.260 [main] DEBUG nextflow.secret.SecretsLoader - Discovered secrets providers: [nextflow.secret.LocalSecretsProvider@7d8cf9ac] - activable => nextflow.secret.LocalSecretsProvider@7d8cf9ac
nov.-14 16:43:54.267 [main] DEBUG nextflow.cli.CmdRun - Applied DSL=2 by global default
nov.-14 16:43:54.278 [main] DEBUG nextflow.cli.CmdRun - * PREVIEW * null [angry_minsky] DSL2 - revision: ec205366b9
nov.-14 16:43:54.311 [main] DEBUG nextflow.Session - Session UUID: f4481639-64ad-415c-8266-4865485165dd
nov.-14 16:43:54.312 [main] DEBUG nextflow.Session - Run name: angry_minsky
nov.-14 16:43:54.312 [main] DEBUG nextflow.Session - Executor pool size: 20
nov.-14 16:43:54.317 [main] DEBUG nextflow.file.FilePorter - File porter settings maxRetries=3; maxTransfers=50; pollTimeout=null
nov.-14 16:43:54.320 [main] DEBUG nextflow.util.ThreadPoolBuilder - Creating thread pool 'FileTransfer' minSize=10; maxSize=60; workQueue=LinkedBlockingQueue[-1]; allowCoreThreadTimeout=false
nov.-14 16:43:54.336 [main] DEBUG nextflow.cli.CmdRun - 
  Version: 25.10.0 build 10289
  Created: 22-10-2025 16:26 UTC (12:26 HAE)
  System: Linux 5.15.0-139-generic
  Runtime: Groovy 4.0.28 on OpenJDK 64-Bit Server VM 17.0.11+9
  Encoding: UTF-8 (UTF-8)
  Process: 30296@dinf-0051-32i [127.0.1.1]
  CPUs: 20 - Mem: 31 GB (8.5 GB) - Swap: 37.3 GB (37.3 GB)
nov.-14 16:43:54.345 [main] DEBUG nextflow.Session - Work-dir: /home/localrescue/p/nf-surgeryflow/work [ext2/ext3]
nov.-14 16:43:54.345 [main] DEBUG nextflow.Session - Script base path does not exist or is not a directory: /home/localrescue/p/nf-surgeryflow/bin
nov.-14 16:43:54.350 [main] DEBUG nextflow.executor.ExecutorFactory - Extension executors providers=[]
nov.-14 16:43:54.356 [main] DEBUG nextflow.Session - Observer factory (v2): LinObserverFactory
nov.-14 16:43:54.357 [main] DEBUG nextflow.Session - Observer factory (v2): DefaultObserverFactory
nov.-14 16:43:54.383 [main] DEBUG nextflow.cache.CacheFactory - Using Nextflow cache factory: nextflow.cache.DefaultCacheFactory
nov.-14 16:43:54.389 [main] DEBUG nextflow.util.CustomThreadPool - Creating default thread pool > poolSize: 21; maxThreads: 1000
nov.-14 16:43:54.450 [main] DEBUG nextflow.Session - Session start
nov.-14 16:43:54.700 [main] DEBUG nextflow.script.ScriptRunner - > Launching execution
nov.-14 16:43:57.343 [main] DEBUG nextflow.script.ScriptRunner - Parsed script files:
  Script_4f323e730e6e371e: /home/localrescue/p/nf-surgeryflow/modules/nf-neuro/preproc/normalize/main.nf
	at nextflow.script.WorkflowDef.run(WorkflowDef.groovy:189)
	at nextflow.script.BindableDef.invoke_a(BindableDef.groovy:51)
	at nextflow.script.ComponentDef.invoke_o(ComponentDef.groovy:40)
	at nextflow.script.WorkflowBinding.invokeMethod(WorkflowBinding.groovy:105)
	at org.codehaus.groovy.runtime.InvokerHelper.invokePogoMethod(InvokerHelper.java:651)
	at org.codehaus.groovy.runtime.InvokerHelper.invokeMethod(InvokerHelper.java:628)
	at org.codehaus.groovy.runtime.metaclass.ClosureMetaClass.invokeOnDelegationObjects(ClosureMetaClass.java:392)
	at org.codehaus.groovy.runtime.metaclass.ClosureMetaClass.invokeMethod(ClosureMetaClass.java:331)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1007)
	at org.codehaus.groovy.vmplugin.v8.IndyInterface.fromCache(IndyInterface.java:321)
	at Script_0a40a7bee7143a3b$_runScript_closure2$_closure19.doCall(Script_0a40a7bee7143a3b:72)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:343)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:328)
	at org.codehaus.groovy.runtime.metaclass.ClosureMetaClass.invokeMethod(ClosureMetaClass.java:280)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1007)
	at groovy.lang.Closure.call(Closure.java:433)
	at groovy.lang.Closure.call(Closure.java:412)
	at nextflow.script.WorkflowDef.run0(WorkflowDef.groovy:205)
	at nextflow.script.WorkflowDef.run(WorkflowDef.groovy:189)
	at nextflow.script.BindableDef.invoke_a(BindableDef.groovy:51)
	at nextflow.script.BaseScript.run0(BaseScript.groovy:249)
	at nextflow.script.BaseScript.run(BaseScript.groovy:260)
	at nextflow.script.parser.v1.ScriptLoaderV1.runScript(ScriptLoaderV1.groovy:246)
	at nextflow.script.parser.v1.ScriptLoaderV1.runScript(ScriptLoaderV1.groovy)
	at nextflow.script.ScriptRunner.run(ScriptRunner.groovy:246)
	at nextflow.script.ScriptRunner.execute(ScriptRunner.groovy:139)
	at nextflow.cli.CmdRun.run(CmdRun.groovy:428)
	at nextflow.cli.Launcher.run(Launcher.groovy:515)
	at nextflow.cli.Launcher.main(Launcher.groovy:675)
